,TAZID,GEOID
105,716,49035113907
106,694,49035113907
107,713,49035113907
108,1344,49035113907
109,690,49035113907
110,1342,49035113907
111,688,49035113907
112,1340,49035113907
113,689,49035113907
114,1339,49035113907
115,1347,49035113907
116,692,49035113907
117,697,49035113907
118,698,49035113907
119,715,49035113907
120,1362,49035114300
121,1363,49035114300
122,1357,49035114300
123,1364,49035114300
124,1358,49035114300
125,1455,49035114300
126,1429,49035114300
127,1430,49035114300
128,1428,49035114300
129,1456,49035114300
130,1361,49035113105
131,1368,49035113105
132,1369,49035113105
133,1370,49035113105
134,1394,49035113105
135,1403,49035113105
136,1367,49035113105
137,1371,49035113105
138,1372,49035113105
139,1389,49035113105
140,1388,49035113105
141,1392,49035113105
142,1393,49035113105
143,1395,49035113105
144,1402,49035113105
145,1401,49035113105
146,1391,49035113105
147,1400,49035113105
148,1359,49035113105
149,1366,49035113105
150,1365,49035113105
151,1404,49035113105
152,1399,49035113105
153,1390,49035113105
154,1414,49035115106
155,1419,49035115106
156,1418,49035115106
157,1416,49035115106
158,1605,49035115106
159,1607,49035115106
160,1606,49035115106
161,1626,49035115106
162,1608,49035115106
163,1627,49035115106
164,1628,49035115106
165,1405,49035115106
166,1417,49035115106
167,1415,49035115106
168,1629,49035115106
169,1789,49049010107
170,1807,49049010107
171,1810,49049010107
172,1814,49049010107
173,1815,49049010107
174,1818,49049010107
175,1816,49049010107
176,1832,49049010107
177,1833,49049010107
178,1835,49049010107
179,1837,49049010107
180,1838,49049010107
181,1843,49049010107
182,1844,49049010107
183,1845,49049010107
184,1846,49049010107
185,1847,49049010107
186,1848,49049010107
187,1849,49049010107
188,1851,49049010107
189,1852,49049010107
190,1854,49049010107
191,1856,49049010107
192,1855,49049010107
193,1860,49049010107
194,1858,49049010107
195,1861,49049010107
196,1862,49049010107
197,1863,49049010107
198,1864,49049010107
199,1886,49049010107
200,1887,49049010107
201,1889,49049010107
202,1890,49049010107
203,1891,49049010107
204,1892,49049010107
205,1894,49049010107
206,1895,49049010107
207,1909,49049010107
208,1912,49049010107
209,1911,49049010107
210,1804,49049010107
211,1896,49049010107
212,1859,49049010107
213,1836,49049010107
214,1850,49049010107
215,1884,49049010107
216,1809,49049010107
217,1803,49049010107
218,1805,49049010107
219,1808,49049010107
220,1806,49049010107
221,1813,49049010107
222,1834,49049010107
223,1817,49049010107
224,1839,49049010107
225,1842,49049010107
226,1853,49049010107
227,1857,49049010107
228,1897,49049010107
229,1910,49049010107
230,1989,49049010107
231,1908,49049010107
232,1841,49049010107
233,1988,49049010107
234,1811,49049010107
235,1812,49049010107
236,1840,49049010107
237,1914,49049010107
238,2859,49049010107
239,1990,49049010107
240,1791,49049010103
241,1792,49049010103
242,1798,49049010103
243,1790,49049010103
244,1819,49049010103
245,1820,49049010103
246,1802,49049010103
247,1826,49049010103
248,1827,49049010103
249,1829,49049010103
250,1830,49049010103
251,1871,49049010103
252,1872,49049010103
253,1874,49049010103
254,1875,49049010103
255,1801,49049010103
256,1825,49049010103
257,1821,49049010103
258,1796,49049010103
259,1873,49049010103
260,1793,49049010103
261,1797,49049010103
262,1794,49049010103
263,1799,49049010103
264,1822,49049010103
265,1823,49049010103
266,1831,49049010103
267,1865,49049010103
268,1866,49049010103
269,1867,49049010103
270,1828,49049010103
271,1869,49049010103
272,1868,49049010103
273,1876,49049010103
274,1877,49049010103
275,1878,49049010103
276,1880,49049010103
277,1882,49049010103
278,2871,49049010103
279,1870,49049010103
280,1883,49049010103
281,1795,49049010103
282,1800,49049010103
283,1824,49049010103
284,1960,49049010109
285,1961,49049010109
286,1959,49049010109
287,1950,49049010109
288,1970,49049010109
289,1958,49049010109
290,1969,49049010109
291,1947,49049010109
292,1964,49049010109
293,1965,49049010109
294,1967,49049010109
295,1966,49049010109
296,1968,49049010109
297,1971,49049010109
298,1972,49049010109
299,1973,49049010109
300,1983,49049010109
301,1984,49049010109
302,1987,49049010109
303,1993,49049010109
304,1996,49049010109
305,1994,49049010109
306,1995,49049010109
307,1997,49049010109
308,1998,49049010109
309,1999,49049010109
310,2001,49049010109
311,2000,49049010109
312,2002,49049010109
313,2003,49049010109
314,2004,49049010109
315,2005,49049010109
316,2007,49049010109
317,2008,49049010109
318,2009,49049010109
319,1985,49049010109
320,1986,49049010109
321,1992,49049010109
322,1974,49049010105
323,1975,49049010105
324,1976,49049010105
325,1977,49049010105
326,1885,49049010105
327,1888,49049010105
328,1893,49049010105
329,1902,49049010105
330,1906,49049010105
331,1903,49049010105
332,1904,49049010105
333,1905,49049010105
334,1978,49049010105
335,1979,49049010105
336,1981,49049010105
337,1980,49049010105
338,1982,49049010105
339,1907,49049010105
340,2191,49049010112
341,2192,49049010112
342,2195,49049010112
343,2199,49049010112
344,2015,49049010112
345,2016,49049010112
346,2017,49049010112
347,2018,49049010112
348,2030,49049010112
349,2029,49049010112
350,2190,49049010112
351,2193,49049010112
352,2194,49049010112
353,2197,49049010112
354,2200,49049010112
355,2198,49049010112
356,2201,49049010112
357,2203,49049010112
358,2202,49049010112
359,2244,49049010112
360,2245,49049010112
361,2196,49049010112
362,2031,49049010112
363,2228,49049000603
364,2229,49049000603
365,2225,49049000603
366,2227,49049000603
367,2224,49049000603
368,2543,49049010303
369,2544,49049010303
370,2539,49049010303
371,2542,49049010303
372,2538,49049010303
373,2537,49049010303
374,2545,49049010303
375,2552,49049010305
376,2554,49049010305
377,2549,49049010305
378,2553,49049010305
379,2572,49049010305
380,2555,49049010305
381,2550,49049010305
382,2627,49049010503
383,2628,49049010503
384,2630,49049010503
385,2631,49049010503
386,2646,49049010503
387,2647,49049010503
388,2648,49049010503
389,2651,49049010503
390,2632,49049010503
391,2634,49049010503
392,2626,49049010503
393,2633,49049010503
394,2636,49049010503
395,2629,49049010503
396,2635,49049010503
397,2637,49049010503
398,2654,49049010503
399,2639,49049010503
400,2640,49049010503
401,2644,49049010503
402,2652,49049010503
403,2649,49049010503
404,2650,49049010503
405,2642,49049010503
406,2656,49049010503
407,2659,49049010503
408,2657,49049010503
409,2658,49049010503
410,2660,49049010503
411,2661,49049010503
412,2662,49049010503
413,2663,49049010503
414,2669,49049010503
415,2672,49049010503
416,2638,49049010503
417,2641,49049010503
418,2643,49049010503
419,2680,49049010503
420,2679,49049010503
421,2681,49049010503
422,2655,49049010503
423,2645,49049010503
424,2667,49049010503
425,2670,49049010503
426,2674,49049010503
427,2671,49049010503
428,2666,49049010503
429,2673,49049010503
430,2682,49049010503
431,2668,49049010503
432,2665,49049010503
433,2653,49049010503
434,2731,49049010406
435,2732,49049010406
436,2573,49049010406
437,2575,49049010406
438,2586,49049010406
439,2589,49049010406
440,2738,49049010406
441,2590,49049010406
442,2616,49049010406
443,2623,49049010406
444,2618,49049010406
445,2624,49049010406
446,2620,49049010406
447,2621,49049010406
448,2622,49049010406
449,2625,49049010406
450,2723,49049010406
451,2724,49049010406
452,2725,49049010406
453,2726,49049010406
454,2727,49049010406
455,2730,49049010406
456,2746,49049010406
457,2741,49049010406
458,2740,49049010406
459,2591,49049010406
460,2742,49049010406
461,2729,49049010406
462,2739,49049010406
463,2574,49049010406
464,2619,49049010406
465,2728,49049010406
466,2733,49049003401
467,2773,49049003401
468,2734,49049003401
469,2736,49049003401
470,2737,49049003401
471,2777,49049003401
472,2776,49049003401
473,2772,49049003401
474,2771,49049003401
475,2774,49049003401
476,2775,49049003401
477,2779,49049003401
478,2778,49049003401
479,2794,49049003401
480,2862,49049010600
481,2709,49049010600
482,2720,49049010600
483,2843,49049010600
484,2846,49049010600
485,2848,49049010600
486,2853,49049010600
487,2855,49049010600
488,2841,49049010600
489,2858,49049010600
490,2861,49049010600
491,2864,49049010600
492,2866,49049010600
493,2868,49049010600
494,2867,49049010600
495,2865,49049010600
496,2836,49049010600
497,2860,49049010600
498,2869,49049010600
499,2872,49049010600
500,2863,49049010600
501,2840,49049010600
502,2842,49049010600
503,2852,49049010600
504,2856,49049010600
505,2857,49049010600
506,2854,49049010600
507,2664,49049010600
508,2837,49049010600
509,2838,49049010600
510,2839,49049010600
511,444,49011125305
512,441,49011125305
513,442,49011125305
514,443,49011125305
515,450,49011125305
516,451,49011125305
517,464,49011125501
518,463,49011125501
519,466,49011125501
520,465,49011125501
521,2490,49049002901
522,2493,49049002901
523,2486,49049002901
524,2487,49049002901
525,2488,49049002901
526,2489,49049002901
527,2491,49049002901
528,2492,49049002901
529,2494,49049002901
530,2495,49049002901
531,2496,49049002901
532,2497,49049002901
533,2513,49049002901
534,2514,49049002901
535,2517,49049002901
536,2515,49049002901
537,2519,49049002901
538,2518,49049002901
539,2520,49049002901
540,2516,49049002901
541,2103,49049010108
542,2099,49049010108
543,2006,49049010108
544,2010,49049010108
545,2055,49049010108
546,2095,49049010108
547,2091,49049010108
548,2092,49049010108
549,2093,49049010108
550,2094,49049010108
551,2056,49049010108
552,2096,49049010108
553,2097,49049010108
554,2100,49049010108
555,2101,49049010108
556,2102,49049010108
557,2104,49049010108
558,2105,49049010108
559,2098,49049010108
560,2011,49049010108
561,2021,49049010111
562,2022,49049010111
563,2013,49049010111
564,2014,49049010111
565,2020,49049010111
566,2024,49049010111
567,2023,49049010111
568,2025,49049010111
569,2027,49049010111
570,2028,49049010111
571,2026,49049010111
572,2019,49049010111
573,1377,49035115209
574,1375,49035115209
575,1384,49035115209
576,1383,49035115209
577,1374,49035115209
578,1378,49035115209
579,1381,49035115209
580,1379,49035115209
581,1380,49035115209
582,1382,49035115209
583,1387,49035115209
584,1481,49035115209
585,1483,49035115209
586,1484,49035115209
587,1485,49035115209
588,1519,49035115209
589,1518,49035115209
590,1517,49035115209
591,1520,49035115209
592,1521,49035115209
593,1522,49035115209
594,1523,49035115209
595,1524,49035115209
596,1525,49035115209
597,1526,49035115209
598,1527,49035115209
599,1528,49035115209
600,1529,49035115209
601,1530,49035115209
602,1531,49035115209
603,1539,49035115209
604,1482,49035115209
605,1376,49035115209
606,1385,49035115209
607,1386,49035115209
608,1373,49035115209
609,133,49003960801
610,135,49003960801
611,23,49003960801
612,24,49003960801
613,109,49003960801
614,105,49003960801
615,106,49003960801
616,111,49003960801
617,114,49003960801
618,110,49003960801
619,112,49003960801
620,108,49003960801
621,113,49003960801
622,115,49003960801
623,116,49003960801
624,118,49003960801
625,122,49003960801
626,119,49003960801
627,117,49003960801
628,120,49003960801
629,121,49003960801
630,124,49003960801
631,123,49003960801
632,125,49003960801
633,126,49003960801
634,127,49003960801
635,130,49003960801
636,131,49003960801
637,140,49003960801
638,134,49003960801
639,128,49003960801
640,100,49003960801
641,101,49003960801
642,102,49003960801
643,103,49003960801
644,104,49003960801
645,129,49003960801
646,107,49003960801
647,132,49003960801
648,137,49003960400
649,1,49003960400
650,2,49003960400
651,4,49003960400
652,6,49003960400
653,5,49003960400
654,138,49003960400
655,3,49003960400
656,2205,49049010215
657,2208,49049010215
658,2204,49049010215
659,2206,49049010215
660,2210,49049010215
661,2209,49049010215
662,2207,49049010215
663,2322,49049001105
664,2323,49049001105
665,2326,49049001103
666,2330,49049001103
667,2327,49049001103
668,2881,49045130703
669,7,49003960200
670,8,49003960200
671,139,49003960200
672,9,49003960200
673,12,49003960500
674,13,49003960500
675,14,49003960500
676,19,49003960500
677,20,49003960500
678,21,49003960500
679,25,49003960500
680,27,49003960500
681,17,49003960500
682,28,49003960500
683,29,49003960500
684,30,49003960500
685,31,49003960500
686,32,49003960500
687,35,49003960500
688,33,49003960500
689,36,49003960500
690,37,49003960500
691,38,49003960500
692,60,49003960500
693,58,49003960500
694,59,49003960500
695,61,49003960500
696,63,49003960500
697,64,49003960500
698,22,49003960500
699,136,49003960500
700,34,49003960500
701,10,49003960500
702,11,49003960500
703,18,49003960500
704,16,49003960500
705,15,49003960500
706,26,49003960500
707,57,49003960500
708,39,49003960602
709,40,49003960602
710,41,49003960602
711,48,49003960602
712,51,49003960602
713,50,49003960602
714,53,49003960602
715,54,49003960602
716,55,49003960602
717,56,49003960602
718,42,49003960601
719,45,49003960601
720,43,49003960601
721,44,49003960601
722,46,49003960601
723,47,49003960601
724,49,49003960601
725,52,49003960601
726,62,49003960701
727,65,49003960701
728,66,49003960701
729,67,49003960701
730,68,49003960701
731,69,49003960701
732,70,49003960701
733,71,49003960701
734,72,49003960702
735,73,49003960702
736,74,49003960702
737,75,49003960702
738,76,49003960702
739,77,49003960702
740,78,49003960702
741,79,49003960702
742,86,49003960802
743,80,49003960802
744,84,49003960802
745,89,49003960802
746,91,49003960802
747,90,49003960802
748,92,49003960802
749,88,49003960802
750,85,49003960802
751,94,49003960802
752,95,49003960802
753,97,49003960802
754,98,49003960802
755,81,49003960802
756,82,49003960802
757,83,49003960802
758,87,49003960802
759,96,49003960802
760,99,49003960802
761,93,49003960802
762,144,49057210403
763,143,49057210403
764,146,49057210403
765,149,49057210403
766,145,49057210403
767,148,49057210403
768,159,49057210403
769,163,49057210403
770,164,49057210403
771,161,49057210403
772,165,49057210403
773,154,49057210403
774,160,49057210403
775,162,49057210403
776,157,49057210403
777,142,49057210403
778,141,49057210403
779,158,49057210403
780,147,49057210403
781,156,49057210403
782,153,49057210403
783,155,49057210403
784,150,49057210402
785,151,49057210402
786,194,49057210402
787,211,49057210402
788,213,49057210402
789,303,49057210402
790,193,49057210402
791,212,49057210402
792,152,49057210402
793,166,49057210404
794,170,49057210404
795,172,49057210404
796,173,49057210404
797,168,49057210404
798,171,49057210404
799,167,49057210404
800,169,49057210404
801,176,49057210303
802,181,49057210303
803,180,49057210303
804,182,49057210303
805,183,49057210303
806,184,49057210303
807,175,49057210303
808,174,49057210303
809,179,49057210304
810,185,49057210304
811,186,49057210304
812,177,49057210304
813,178,49057210304
814,189,49057210201
815,190,49057210201
816,191,49057210203
817,192,49057210203
818,197,49057210302
819,198,49057210302
820,196,49057210302
821,199,49057210302
822,200,49057210302
823,195,49057210302
824,201,49057210204
825,204,49057210204
826,206,49057210204
827,202,49057210204
828,203,49057210204
829,205,49057210204
830,207,49057200204
831,208,49057200204
832,215,49057200300
833,216,49057200300
834,217,49057200300
835,218,49057200300
836,219,49057200300
837,214,49057200300
838,210,49057200203
839,209,49057200203
840,220,49057200202
841,221,49057200202
842,222,49057200100
843,223,49057200100
844,224,49057200100
845,225,49057200100
846,226,49057200500
847,227,49057200500
848,309,49057200500
849,310,49057200500
850,312,49057200500
851,311,49057200500
852,228,49057200600
853,229,49057200600
854,230,49057200600
855,231,49057200600
856,234,49057210505
857,235,49057210505
858,245,49057210505
859,247,49057210505
860,240,49057210505
861,250,49057210505
862,251,49057210505
863,248,49057210505
864,254,49057210505
865,256,49057210505
866,253,49057210505
867,257,49057210505
868,249,49057210505
869,259,49057210505
870,305,49057210505
871,237,49057210505
872,242,49057210505
873,246,49057210505
874,258,49057210505
875,238,49057210505
876,236,49057210505
877,252,49057210505
878,233,49057210505
879,243,49057210505
880,239,49057210505
881,241,49057210505
882,244,49057210505
883,304,49057210505
884,255,49057210505
885,232,49057210505
886,261,49057201900
887,260,49057201900
888,262,49057201900
889,313,49057201900
890,314,49057201900
891,315,49057201900
892,263,49057201900
893,264,49057201900
894,276,49057210506
895,280,49057210506
896,277,49057210506
897,279,49057210506
898,278,49057210506
899,283,49057210600
900,282,49057210600
901,285,49057210600
902,284,49057210600
903,281,49057210600
904,287,49057210509
905,286,49057210509
906,291,49057210703
907,292,49057210703
908,293,49057210701
909,297,49057210701
910,294,49057210701
911,295,49057210701
912,296,49057210701
913,298,49057210704
914,302,49057210704
915,301,49057210704
916,299,49057210704
917,300,49057210704
918,306,49057200400
919,308,49057200400
920,307,49057200400
921,316,49057201100
922,318,49057201100
923,323,49057201100
924,319,49057201100
925,322,49057201100
926,321,49057201100
927,317,49057201100
928,320,49057201100
929,325,49057201100
930,326,49057201100
931,324,49057201100
932,327,49057201100
933,328,49057201100
934,329,49057201100
935,330,49057201100
936,331,49057201100
937,332,49057201100
938,333,49057201100
939,336,49057201100
940,334,49057201200
941,335,49057201200
942,351,49057201200
943,350,49057201200
944,353,49057201200
945,352,49057201200
946,337,49057200900
947,338,49057200900
948,339,49057200900
949,340,49057200900
950,341,49057200800
951,342,49057200800
952,343,49057200800
953,344,49057200800
954,346,49057200700
955,348,49057200700
956,349,49057200700
957,345,49057200700
958,347,49057200700
959,354,49057201301
960,355,49057201301
961,357,49057201302
962,356,49057201302
963,358,49057201302
964,375,49057201500
965,374,49057201500
966,376,49057201500
967,385,49057201500
968,383,49057201500
969,361,49057201400
970,362,49057201400
971,359,49057201400
972,360,49057201400
973,365,49057201800
974,366,49057201800
975,368,49057201800
976,369,49057201800
977,367,49057201800
978,370,49057201700
979,371,49057201700
980,372,49057201700
981,377,49057210800
982,378,49057210800
983,379,49057210800
984,380,49057210800
985,390,49057210800
986,364,49057210511
987,387,49057210511
988,363,49057210511
989,386,49057210511
990,381,49057201600
991,373,49057201600
992,382,49057201600
993,389,49057210512
994,388,49057210512
995,400,49057210512
996,403,49057210512
997,404,49057210512
998,406,49057210512
999,399,49057210512
1000,401,49057210512
1001,402,49057210512
1002,392,49057211000
1003,391,49057211000
1004,393,49057211000
1005,395,49057210900
1006,396,49057210900
1007,415,49057210900
1008,416,49057210900
1009,394,49057210900
1010,384,49057202000
1011,397,49057202000
1012,417,49057202000
1013,398,49057202000
1014,405,49057211100
1015,407,49057211100
1016,410,49057211100
1017,408,49057211100
1018,409,49057211100
1019,411,49057211202
1020,413,49057211202
1021,412,49057211202
1022,414,49057211202
1023,418,49057211201
1024,419,49057211201
1025,423,49057211201
1026,420,49057211201
1027,290,49057210510
1028,289,49057210510
1029,433,49011125303
1030,431,49011125303
1031,436,49011125303
1032,435,49011125303
1033,430,49011125303
1034,432,49011125303
1035,434,49011125303
1036,428,49011125303
1037,429,49011125303
1038,437,49011125304
1039,438,49011125304
1040,439,49011125304
1041,440,49011125304
1042,445,49011125304
1043,447,49011125304
1044,448,49011125301
1045,449,49011125301
1046,452,49011125301
1047,453,49011125301
1048,446,49011125502
1049,455,49011125502
1050,456,49011125502
1051,454,49011125502
1052,470,49011125701
1053,473,49011125701
1054,472,49011125701
1055,469,49011125702
1056,471,49011125702
1057,474,49011125200
1058,475,49011125200
1059,478,49011125200
1060,476,49011125200
1061,477,49011125200
1062,479,49011125200
1063,480,49011125200
1064,526,49011125808
1065,524,49011125808
1066,525,49011125808
1067,481,49011125103
1068,482,49011125103
1069,484,49011125103
1070,483,49011125103
1071,485,49011125104
1072,486,49011125104
1073,488,49011125104
1074,489,49011125104
1075,487,49011125104
1076,492,49011125403
1077,493,49011125403
1078,491,49011125403
1079,494,49011125403
1080,490,49011125403
1081,495,49011125403
1082,506,49011125403
1083,507,49011125403
1084,496,49011125406
1085,498,49011125406
1086,500,49011125406
1087,502,49011125406
1088,497,49011125405
1089,499,49011125405
1090,501,49011125405
1091,503,49011125405
1092,504,49011125801
1093,505,49011125801
1094,510,49011126002
1095,511,49011126002
1096,508,49011126002
1097,512,49011126002
1098,514,49011126002
1099,509,49011126002
1100,513,49011126001
1101,515,49011126001
1102,538,49011126001
1103,539,49011126001
1104,540,49011126001
1105,516,49011126104
1106,517,49011126104
1107,518,49011126104
1108,522,49011126104
1109,519,49011126104
1110,520,49011126104
1111,523,49011126104
1112,521,49011126104
1113,528,49011125807
1114,529,49011125804
1115,532,49011125804
1116,533,49011125804
1117,534,49011125907
1118,531,49011125907
1119,530,49011125805
1120,527,49011125805
1121,535,49011125908
1122,542,49011125905
1123,541,49011125905
1124,536,49011125102
1125,537,49011125102
1126,553,49011125102
1127,543,49011125906
1128,544,49011125906
1129,545,49011126101
1130,546,49011126101
1131,547,49011126101
1132,548,49011127100
1133,549,49011127100
1134,551,49011127100
1135,552,49011127100
1136,550,49011127100
1137,554,49011126105
1138,555,49011126105
1139,556,49011126202
1140,557,49011126202
1141,567,49011126202
1142,563,49011126202
1143,565,49011126202
1144,568,49011126202
1145,564,49011126202
1146,569,49011126202
1147,566,49011126202
1148,558,49011126203
1149,560,49011126203
1150,559,49011126203
1151,561,49011126203
1152,562,49011126203
1153,570,49011126204
1154,571,49011126204
1155,574,49011126204
1156,572,49011126204
1157,573,49011126204
1158,575,49011126304
1159,577,49011126304
1160,582,49011126304
1161,584,49011126304
1162,586,49011126304
1163,581,49011126304
1164,588,49011126304
1165,585,49011126304
1166,587,49011126304
1167,579,49011126304
1168,576,49011126304
1169,578,49011126303
1170,580,49011126303
1171,583,49011126303
1172,601,49011127003
1173,602,49011127003
1174,604,49011127003
1175,599,49011127003
1176,617,49011127003
1177,618,49011127003
1178,600,49011127003
1179,603,49011127003
1180,589,49011126306
1181,590,49011126306
1182,591,49011126306
1183,592,49011126306
1184,593,49011126306
1185,594,49011126306
1186,595,49011126306
1187,596,49011126306
1188,597,49011126306
1189,598,49011126305
1190,623,49011127004
1191,620,49011127004
1192,621,49011127004
1193,625,49011127004
1194,619,49011127004
1195,622,49011127004
1196,624,49011127004
1197,605,49011126600
1198,607,49011126600
1199,606,49011126600
1200,608,49011126700
1201,611,49011126700
1202,610,49011126700
1203,609,49011126700
1204,613,49011126500
1205,612,49011126500
1206,615,49011126500
1207,614,49011126500
1208,643,49011127002
1209,644,49011127002
1210,645,49011127002
1211,647,49011127002
1212,646,49011127002
1213,642,49011127002
1214,640,49011127002
1215,641,49011127002
1216,626,49011126901
1217,627,49011126901
1218,629,49011126901
1219,628,49011126901
1220,633,49011126902
1221,635,49011126902
1222,634,49011126902
1223,632,49011126902
1224,636,49011126802
1225,637,49011126802
1226,639,49011126402
1227,616,49011126402
1228,638,49011126402
1229,648,49011126406
1230,649,49011126406
1231,650,49011126405
1232,651,49011126405
1233,653,49011126404
1234,654,49011126404
1235,652,49011126404
1236,662,49035980000
1237,669,49035980000
1238,743,49035980000
1239,742,49035980000
1240,745,49035980000
1241,744,49035980000
1242,747,49035980000
1243,746,49035980000
1244,741,49035980000
1245,736,49035980000
1246,663,49035980000
1247,1782,49045980000
1248,1783,49045130701
1249,699,49035113903
1250,701,49035113903
1251,702,49035113903
1252,703,49035113903
1253,700,49035113903
1254,706,49035113407
1255,707,49035113407
1256,708,49035113407
1257,809,49035113407
1258,810,49035113407
1259,685,49035113407
1260,711,49035113407
1261,808,49035113407
1262,811,49035113407
1263,710,49035113407
1264,709,49035113407
1265,712,49035113407
1266,2249,49049000601
1267,2188,49049000601
1268,2239,49049000601
1269,2241,49049000601
1270,2242,49049000601
1271,2243,49049000601
1272,2246,49049000601
1273,2250,49049000601
1274,2247,49049000601
1275,2285,49049000601
1276,2240,49049000601
1277,2248,49049000601
1278,2253,49049002201
1279,2254,49049002201
1280,2255,49049002201
1281,2256,49049002201
1282,2257,49049002201
1283,2258,49049002201
1284,2251,49049002201
1285,2259,49049002201
1286,2261,49049002201
1287,2252,49049002201
1288,2262,49049002201
1289,2264,49049002201
1290,2269,49049002201
1291,2270,49049002201
1292,2267,49049002201
1293,2272,49049002201
1294,2268,49049002201
1295,2273,49049002201
1296,2275,49049002201
1297,2274,49049002201
1298,2276,49049002201
1299,2271,49049002201
1300,2266,49049002201
1301,2277,49049002201
1302,2278,49049002201
1303,2279,49049002201
1304,2280,49049002201
1305,2281,49049002201
1306,2282,49049002201
1307,2283,49049002201
1308,2284,49049002201
1309,2265,49049002201
1310,2260,49049002201
1311,2263,49049002201
1312,2505,49049003001
1313,2501,49049003001
1314,2502,49049003001
1315,2498,49049003001
1316,2500,49049003001
1317,2504,49049002902
1318,2508,49049002902
1319,2503,49049002902
1320,2499,49049002902
1321,2525,49049002902
1322,2509,49049003105
1323,2510,49049003105
1324,2511,49049003105
1325,2526,49049003105
1326,2527,49049003105
1327,2506,49049003002
1328,2507,49049003002
1329,2512,49049003104
1330,2530,49049003104
1331,2529,49049003104
1332,2535,49049003104
1333,719,49035113905
1334,721,49035113905
1335,720,49035113905
1336,722,49035113905
1337,717,49035113905
1338,718,49035113905
1339,724,49035113408
1340,725,49035113408
1341,723,49035113408
1342,727,49035113525
1343,728,49035113525
1344,731,49035113525
1345,732,49035113525
1346,730,49035113525
1347,733,49035113525
1348,734,49035113525
1349,907,49035113525
1350,906,49035113525
1351,878,49035113525
1352,729,49035113525
1353,735,49035113525
1354,738,49035114700
1355,751,49035114700
1356,753,49035114700
1357,740,49035114700
1358,739,49035114700
1359,752,49035114700
1360,737,49035114700
1361,749,49035100308
1362,750,49035100308
1363,759,49035100600
1364,760,49035100600
1365,761,49035100600
1366,762,49035100600
1367,764,49035100600
1368,763,49035100600
1369,754,49035100500
1370,755,49035100500
1371,756,49035100306
1372,758,49035100306
1373,757,49035100306
1374,765,49035102702
1375,784,49035102702
1376,766,49035102600
1377,769,49035102600
1378,768,49035102600
1379,767,49035102600
1380,787,49035102600
1381,788,49035102600
1382,772,49035114500
1383,774,49035114500
1384,775,49035114500
1385,776,49035114500
1386,778,49035114500
1387,781,49035114500
1388,780,49035114500
1389,782,49035114500
1390,783,49035114500
1391,812,49035114500
1392,817,49035114500
1393,818,49035114500
1394,819,49035114500
1395,815,49035114500
1396,820,49035114500
1397,798,49035114500
1398,800,49035114500
1399,816,49035114500
1400,824,49035114500
1401,799,49035114500
1402,795,49035114500
1403,796,49035114500
1404,814,49035114500
1405,771,49035114500
1406,797,49035114500
1407,777,49035114500
1408,779,49035114500
1409,813,49035114500
1410,785,49035102701
1411,786,49035102701
1412,791,49035102801
1413,792,49035102801
1414,793,49035102801
1415,790,49035102801
1416,789,49035102801
1417,801,49035102802
1418,804,49035102802
1419,805,49035102802
1420,806,49035102802
1421,807,49035102802
1422,802,49035102802
1423,803,49035102802
1424,826,49035113307
1425,822,49035113307
1426,823,49035113307
1427,827,49035113307
1428,825,49035113307
1429,821,49035113307
1430,830,49035113308
1431,831,49035113308
1432,829,49035113308
1433,833,49035113305
1434,832,49035113305
